,ID,ROW_ID,PURCHASING_ORGANIZATION,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_CALENDAR_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_TYPE,VENDOR_CODE,VENDOR_NAME,NET_PRICE,CURRENCY
0,.1~1,1,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
1,.1~2,2,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
2,.1~3,3,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
3,.1~4,4,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
4,.1~5,5,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.82,EUR
5,.1~6,6,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.00,EUR
6,.1~7,7,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.02,EUR
7,.1~8,8,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.07,EUR
8,.1~9,9,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.99,EUR
9,.1~10,10,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.92,EUR
10,.1~11,11,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
11,.1~12,12,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
12,.1~13,13,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
13,.1~14,14,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
14,.1~15,15,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.82,EUR
15,.1~16,16,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.00,EUR
16,.1~17,17,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.02,EUR
17,.1~18,18,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.07,EUR
18,.1~19,19,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.99,EUR
19,.1~20,20,C2,01,02,01/02,2024-01-02T00:00:00,1,2,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.92,EUR
20,.1~21,21,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
21,.1~22,22,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
22,.1~23,23,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
23,.1~24,24,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
24,.1~25,25,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.82,EUR
25,.1~26,26,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.00,EUR
26,.1~27,27,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.02,EUR
27,.1~28,28,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.07,EUR
